;Nom de la structure;x;y;Nombre de repas par jour;Commune;Aubergine;Betterave;Carotte;Chou;Concombre;Courgette;Navet;Oignon;Poireau;Pomme de terre;Botte de Radis;Salade;Tomate;Legumes;Lait;Laitages;Bovine;Viandes;Lentilles;Legumineuses
0;Collège René Guy Cadou (Montoir-de-Bretagne);47.330126;-2.1516168;278;Montoir-de-Bretagne;1;2;4;1;1;1;1;1;1;12;1;3;1;30;6;6;6;6;8;8
1;Collège Arthur Rimbaud;47.3260813;-2.0737197;272;Donges;1;2;4;1;1;1;1;1;1;12;1;3;1;30;6;6;6;6;8;8
2;Collège Saint Jean Baptiste (Guérande);47.3264227;-2.4318731;1900;Guérande;1;10;25;2;2;1;3;5;5;81;6;21;2;164;36;36;41;41;51;51
3;Bois Rochefort;47.331949;-2.4281883;237;Guérande;1;2;4;1;1;1;1;1;1;11;1;3;1;29;5;5;6;6;7;7
4;Collège Jacques Brel;47.3364685;-2.4151937;559;Guérande;1;3;8;1;1;1;1;2;2;24;2;6;1;53;11;11;12;12;15;15
5;Lycée Olivier Guichard;47.34116635;-2.42284986154971;353;Guérande;1;2;5;1;1;1;1;1;1;15;1;4;1;35;7;7;8;8;10;10
6;Collège du Pays Blanc;47.3384477;-2.4335625;326;Guérande;1;2;5;1;1;1;1;1;1;14;1;4;1;34;7;7;7;7;9;9
7;Ecole René Guy Cadou;47.4473908;-2.3125796;180;Herbignac;1;1;3;1;1;1;1;1;1;8;1;2;1;23;4;4;4;4;5;5
8;Ecole Marie Pape-Carpantier;47.4471383;-2.3241288772935773;180;Herbignac;1;1;3;1;1;1;1;1;1;8;1;2;1;23;4;4;4;4;5;5
9;Ecole primaire Le Bois Robin;47.2955519;-2.3554519;130;La Baule-Escoublac;1;1;2;1;1;1;1;1;1;6;1;2;1;20;3;3;3;3;4;4
10;Collège Eric Tabarly;47.2770714;-2.3319338;477;La Baule-Escoublac;1;3;7;1;1;1;1;2;2;21;2;6;1;49;10;10;11;11;13;13
11;Collège / Lycée Grand Air;47.2874102;-2.3743965;774;La Baule-Escoublac;1;4;10;1;1;1;1;2;2;33;3;9;1;69;15;15;17;17;21;21
12;Le Pradonnais;47.3354354;-2.4279103;210;Guérande;1;2;3;1;1;1;1;1;1;9;1;3;1;26;4;4;5;5;6;6
13;Restaurant Scolaire La Madeleine;47.3552703;-2.3645589;350;Guérande;1;2;5;1;1;1;1;1;1;15;1;4;1;35;7;7;8;8;10;10
14;Collège Saint Martin;47.43515971575489;-2.085994337316156;650;Pontchâteau;1;4;9;1;1;1;1;2;2;28;2;7;1;60;13;13;14;14;18;18
